codigo_centro,nombre_centro,codigo_localidad,direccion_postal,codigo_postal,tlf,fax,email,web,naturaleza,tipo_centro
13005281,"ALONSO QUIJANO",130200001,"Cl. Rivera, S/N",13440,926477450,926477676,13005281.seces@edu.jccm.es,http://ies-alonsoquijano.centros.castillalamancha.es,"Público",DESCONOCIDO
13011311,"GLORIA FUERTES",130200001,"Pz. Santos Martires, S/N",13440,629575548,926440068,caiargamasilla@accindes.org,"","Público",DESCONOCIDO
13000748,"CEIP RODRÍGUEZ MARÍN",130200001,"Cl. Rodriguez Marin, 27",13440,926442504,926442504,13000748.cp@edu.jccm.es,http://ceip-rodriguezmarin.centros.castillalamancha.es,"Público",CEIP
13000773,"CEIP VIRGEN DEL SOCORRO",130200001,"Cl. Tirtefuera, S/N",13440,926442503,926442503,13000773.cp@edu.jccm.es,http://edu.jccm.es/cp/virgendelsocorro,"Público",CEIP
13010754,"RÍO SAN MARCOS",130210001,"Pz. de las Escuelas, 36",13193,926771705,926771705,13010754.cra@edu.jccm.es,http://edu.jccm.es/cra/riosanmarcos,"Público",DESCONOCIDO
13000797,"CEIP JOSÉ MARÍA DEL MORAL",130220001,"Cl. Real, 68",13432,926842017,926842017,13000797.cp@edu.jccm.es,"","Público",CEIP
13010821,"- SIN DENOMINACIÓN -",130230001,"Pz. Pozo Nieve, 1",13260,"","",aepa_bdcalatrava@edu.jccm.es,"","Público",DESCONOCIDO
13000815,"CEIP ARZOBISPO CALZADO",130230001,"Cl. Cristobal Colon, S/N",13260,926870334,926872865,13000815.cp@edu.jccm.es,http://ceip-arzobispocalzado.centros.castillalamancha.es,"Público",CEIP
13004778,"IES BERENGUELA DE CASTILLA",130230001,"Cl. Teofila Sanchez, 14",13260,926872909,926872830,13004778.ies@edu.jccm.es,http://ies-berenguela.centros.castillalamancha.es,"Público",IES
13003865,"EFA LA SERNA",130230001,"Cr. de Almagro, 150",13260,926870335,926870335,efa-laserna@efa-centro.org,http://www.efa-centro.org/,Priv.Concert.,DESCONOCIDO
13011084,"EL CASTILLO",130230001,"Cl. Guarderia, 2",13260,926870660,926870660,13011084.ei@edu.jccm.es,"","Público",DESCONOCIDO
13000803,"CEIP FERNANDO III EL SANTO",130230001,"Cl. Colegio, 2",13260,926870216,926871498,13000803.cp@edu.jccm.es,http://edu.jccm.es/cp/sanfernando,"Público",CEIP
13004936,"CEIP MOLINO DE VIENTO",130230001,"Cl. Antonio Machado, 2",13260,926871613,926871613,13004936.cp@edu.jccm.es,http://ceip-molinodeviento.centros.castillalamancha.es,"Público",CEIP
13011977,"MUNDO MÁGICO",130230001,"Cl. Azucena, S/N",13260,926884341,"",bolanos@arastasi.com,"","Público",DESCONOCIDO
13003786,"CEIP VIRGEN DEL MONTE",130230001,"Cl. Doctor Fleming, S/N",13260,926870332,926870332,13003786.cp@edu.jccm.es,http://edu.jccm.es/cp.virgendelmonte/,"Público",CEIP
13000839,"CEIP CERVANTES",130240001,"Cr. Cabezarrubias, S/N",13450,926471052,926471052,13000839.cp@edu.jccm.es,http://ceip-cervantesbrazatortas.centros.castillalamancha.es,"Público",CEIP
13000864,"CEIP NUESTRA SEÑORA DE FINIBUSTERRE",130250001,"Cl. Doña Maria Antonia Zamorano, 1",13192,926835354,926835354,13000864.cp@edu.jccm.es,http://edu.jccm.es/cp/finibusterre,"Público",CEIP
13005141,"- SIN DENOMINACIÓN -",130270001,"Cl. Constitución, 13",13370,926423850,"",aepa_calzadadc@edu.jccm.es,"","Público",DESCONOCIDO
13000906,"IES EDUARDO VALENCIA",130270001,"Cl. Cervantes, 168",13370,926875346,926875346,13000906.ies@edu.jccm.es,http://edu.jccm.es/ies/eduardovalencia,"Público",IES
13000891,"CEIP IGNACIO DE LOYOLA",130270001,"Cl. Santa Maria, 62",13370,926875255,926875255,13000891.cp@edu.jccm.es,http://edu.jccm.es/cp/ignaciodeloyola,"Público",CEIP
13000888,"CEIP SANTA TERESA DE JESÚS",130270001,"Cl. Cervantes, 166",13370,926875254,926875254,13000888.cp@edu.jccm.es,http://ceip-santateresadejesus.centros.castillalamancha.es,"Público",CEIP
13011321,SOLETE,130270001,"Cl. Cervantes, 24",13370,926876101,926875110,cai@calzadadecalatrava.es,"","Público",DESCONOCIDO
13005011,"- SIN DENOMINACIÓN -",130280002,"Cl. Eruelas, 51",13610,926560400,"",aepa_cdecriptana@edu.jccm.es,"","Público",DESCONOCIDO
13004717,"CPM ALCÁZAR DE SAN JUAN-CAMPO DE CRIPTANA",130280002,"Cl. Valenzuela, 10",13610,926560743,926589023,13004717.cm@edu.jccm.es,http://edu.jccm.es/cm/campodecriptana,"Público",CPM
13003968,"CEIP DOMINGO MIRAS",130280002,"Av. de Sara Montiel, 38",13610,926561212,926561212,13003968.cp@edu.jccm.es,http://edu.jccm.es/cp/domingomiras,"Público",CEIP
13000992,"EFA MOLINO DE VIENTO",130280002,"Cl. Cristo de Villajos, S/N",13610,926560832,926563461,secretariamviento@efa-centro.org,http://www.efa-centro.org,Priv.Concert.,DESCONOCIDO
13011692,"EL DUENDE",130280002,"Cl. Antonio Espin, 60",13610,926561113,92656113,"","",Privado,DESCONOCIDO
13011023,"ESCUELA MUNICIPAL DE MUSICA Y DANZA DE CAMPO DE CRIPTANA",130280002,"Cl. Eruelas C/V Ctra. N-420",13610,926562034,"",escuelademusica@campodecriptana.es,"","Público",DESCONOCIDO
13001005,"IES ISABEL PERILLÁN Y QUIRÓS",130280002,"Av. de la Hispanidad 20",13610,926560437,926589653,13001005.ies@edu.jccm.es,http://edu.jccm.es/ies/isabelperillan,"Público",IES
13011096,"LOS GIGANTES",130280002,"Cl. Soledad, 4",13610,926561657,926561657,13011096.ei@edu.jccm.es,"","Público",DESCONOCIDO
13011333,"LOS QUIJOTES",130280002,"Cl. Virgen de Criptana, S/N",13610,926553355,926560090,ccriptana@local.jccm.es,"","Público",DESCONOCIDO
13004146,"MARÍA AUXILIADORA",130280002,"Cr. de Arenales, 2",13610,926561112,926562379,aspana@mundivia.es,"",Priv.Concert.,DESCONOCIDO
13000980,"NUESTRA SEÑORA DEL ROSARIO",130280002,"Cl. Cervantes, 25",13610,926589660,926589138,nsrosarioeso@fefcoll.org,"",Priv.Concert.,DESCONOCIDO
13000967,"CEIP SAGRADO CORAZÓN",130280002,"Cl. Alvarez de Castro, 36",13610,926561140,926561140,13000967.cp@edu.jccm.es,http://edu.jccm.es/cp/sagradocor,"Público",CEIP
13000955,"CEIP VIRGEN DE CRIPTANA",130280002,"Cl. Virgen de Criptana, 150",13610,926561173,926561173,13000955.cp@edu.jccm.es,http://edu.jccm.es/cp/virgendecriptana,"Público",CEIP
13000943,"CEIP VIRGEN DE LA PAZ",130280002,"Cl. Don Quijote, 39",13610,926561493,926561493,13000943.cp@edu.jccm.es,http://ceip-virgendelapaz.centros.castillalamancha.es,"Público",CEIP
13011345,"CLARA CAMPOAMOR",130310001,"Av. America, S/N",13150,926814081,926814023,aedl@carriondecalatrava.es,"","Público",DESCONOCIDO
13011436,"EL ARCA DE LOS SUEÑOS",130310001,"Cl. Velazquez, S/N",13150,"","",caielarca@hotmail.com,"",Privado,DESCONOCIDO
13001030,"CEIP NUESTRA SEÑORA DE LA ENCARNACIÓN",130310001,"Cl. Real, S/N",13150,926814031,926814031,13001030.cp@edu.jccm.es,http://ceip-colecarrion.centros.castillalamancha.es,"Público",CEIP
13001054,"CEIP VIRGEN DEL SALIDO",130320001,"Cl. Zona Escolar, S/N",13329,926368142,926368142,13001054.cp@edu.jccm.es,http://ceip-virgendelsalido.centros.castillalamancha.es,"Público",CEIP
13001066,"CEIP SAN JUAN DE ÁVILA",130330001,"Cl. Ermita, 77",13750,926340127,926340127,13001066.cp@edu.jccm.es,http://ceip-casanjuandeavila.centros.castillalamancha.es,"Público",CEIP
13011357,"LA FUENTE DEL BARCO",130380001,"Cl. Rosario Marquez, 36",13412,628367844,926712849,"","","Público",DESCONOCIDO
13001467,"CEIP NUESTRA SEÑORA DEL CASTILLO",130380001,"Av. de España, 35",13412,926711600,926711600,13001467.cp@edu.jccm.es,http://ceip-nsdelcastillo.centros.castillalamancha.es,"Público",CEIP
13001421,"CEIP ALARCOS",130340004,"Rd. del Saliente, 1",13195,926219944,926219944,13001421.cp@edu.jccm.es,"","Público",CEIP
13001078,"CEIP ALCALDE JOSÉ CRUZ PRADO",130340002,"Cl. Luz, 36",13003,926225377,926255941,13001078.cp@edu.jccm.es,http://ceip-alcaldejosecruzprado.centros.castillalamancha.es/,"Público",CEIP
13004882,"CEIP ALCALDE JOSÉ MAESTRO",130340002,"Cl. Enebro, 9",13005,926211650,926200334,13004882.cp@edu.jccm.es,http://edu.jccm.es/cp/ajmaestro,"Público",CEIP
13011102,"ALFONSO X",130340002,"Cm. Campillo, S/N",13002,926213633,926213633,13011102.ei@edu.jccm.es,"","Público",DESCONOCIDO
13012246,ALLEGRO-VIVACE,130340002,"Ps. Carlos Eraña, 19",13004,"","","","",Privado,DESCONOCIDO
13011709,ALTAGRACIA,130340002,"Cl. Altagracia, 5",13003,926220033,"",eialtagracia@hotmail.es,"",Privado,DESCONOCIDO
13001111,"CEIP ÁNGEL ANDRADE",130340002,"Cl. Vicente Aleixandre, 3",13004,926220242,926220242,13001111.cp@edu.jccm.es,http://ceip-angelandrade.centros.castillalamancha.es,"Público",CEIP
13004067,"ANTONIO GALA",130340002,"Cl. Bernardo Balbuena, 5 - 2ª Planta",13002,926216124,926214766,13004067.cea@edu.jccm.es,http://edu.jccm.es/cea/ciudadreal,"Público",DESCONOCIDO
13011710,ATENEA,130340002,"Cl. Calvario, 39",13004,926231194,"",info@escuelainfantilatenea.com,"",Privado,DESCONOCIDO
13004675,"IES ATENEA",130340002,"Av. Puente de Retama, 1",13071,926254150,926216524,13004675.ies@edu.jccm.es,http://edu.jccm.es/ies/atenea,"Público",IES
13004961,AUTRADE,130340002,"Av. Santa Maria de Alarcos, S/N",13004,926254259,926254259,autrade@autrade.org,"",Priv.Concert.,DESCONOCIDO
13001391,"CEIP CARLOS ERAÑA",130340002,"Cl. Alcalde Bernardo Balbuena, 2",13002,926212141,926212141,13001391.cp@edu.jccm.es,http://edu.jccm.es/ceip.carloserana,"Público",CEIP
13004389,"CEIP CARLOS VÁZQUEZ",130340002,"Av. Torreon del Alcazar, 4",13004,926252936,926220979,13004389.cp@edu.jccm.es,http://ceip-carlosvazquez.centros.castillalamancha.es,"Público",CEIP
13001108,"CEIP CIUDAD JARDÍN",130340002,"Cl. los Madroños, S/N",13002,926214343,926214343,13001108.cp@edu.jccm.es,http://edu.jccm.es/cp/ciudadjardin,"Público",CEIP
13011722,"COLORÍN COLORADO",130340002,"Cl. Tomillo, 6",13005,926210774,"","","",Privado,DESCONOCIDO
13004651,"CEIP CRISTÓBAL COLÓN",130340002,"Cl. Venezuela, S/N",13005,926273484,926200391,13004651.cp@edu.jccm.es,http://edu.jccm.es/cp/cristobal_colon,"Público",CEIP
13012155,"CUMBRIA PEQUES",130340002,"Cr. de la Atalaya, S/N",13005,"","","","",Privado,DESCONOCIDO
13011734,"DADU GARDEN",130340002,"Cr. Valdepeñas, 34",13005,926226266,926226266,dadugarden@hotmail.com,"",Privado,DESCONOCIDO
13009466,"CEIP DON QUIJOTE",130340002,"Cm. de Santiago, 2 y 4",13003,926270049,926230221,13009466.cp@edu.jccm.es,"","Público",CEIP
13001121,"CEIP DULCINEA DEL TOBOSO",130340002,"Cl. Vicente Aleixandre, 1",13004,926220963,926220963,13001121.cp@edu.jccm.es,http://edu.jccm.es/cp.dulcineadeltoboso,"Público",CEIP
13011746,"EL JARDÍN DE ROSITA",130340002,"Cl. Luz, 12",13003,926230276,"",caisoletes@navigo.es,"",Privado,DESCONOCIDO
13011114,"EL LIRIO",130340002,"Cl. Lirio, 8",13004,926220919,926254658,juango@jccm.es,"","Público",DESCONOCIDO
13001194,"FANTASÍA",130340002,"Cl. las Sabinas, 3",13002,926215501,"",eifantasia@hotmail.com,"",Privado,DESCONOCIDO
13011758,"FANTASÍA II",130340002,"Cl. las Sabinas, 4",13002,926215501,"",eifantasia@hotmail.com,"",Privado,DESCONOCIDO
13004444,"CEIP FERROVIARIO",130340002,"Cl. Parque Gasset, 1",13002,926224040,926224040,13004444.cp@edu.jccm.es,http://ceip-ferroviario.centros.castillalamancha.es,"Público",CEIP
13011761,GARABATOS,130340002,"Cl. Pedrera Baja, 44",13003,926923182,"",caigarabatoscr@gmail.com,"",Privado,DESCONOCIDO
13001133,"HERMANO GÁRATE",130340002,"Cl. Ramirez de Arellano, 1",13001,926222100,926222108,director@salesianosciudadreal.com,http://www.salesianosciudadreal.com,Priv.Concert.,DESCONOCIDO
13003920,"IES HERNÁN PÉREZ DEL PULGAR",130340002,"Cl. Gregorio Marañon, 2",13002,926225300,926230430,13003920.ies@edu.jccm.es,http://ies-hernanperezdelpulgar.centros.castillalamancha.es,"Público",IES
13001169,"CEIP JORGE MANRIQUE",130340002,"Rd. de Alarcos, 19",13002,926213252,926213252,13001169.cp@edu.jccm.es,http://edu.jccm.es/cp/cpjorgemanrique,"Público",CEIP
13001157,"CEIP JOSÉ MARÍA DE LA FUENTE",130340002,"Cl. Alemania, 5-7",13005,926255656,926228113,13001157.cp@edu.jccm.es,http://ceip-josemariadelafuente.centros.castillalamancha.es,"Público",CEIP
13003890,"CEIP JUAN ALCAIDE",130340002,"Cl. Echegaray, 4",13004,926223042,926223042,13003890.cp@edu.jccm.es,http://edu.jccm.es/cp/juanalcaidecr,"Público",CEIP
13011783,"KIDS GARDEN CIUDAD REAL",130340002,"Cl. Romero, 38",13005,926211428,"",kidsgardencr@gmail.com,"",Privado,DESCONOCIDO
13011771,"LA COMETA",130340002,"Cl. Virgen de las Batallas, 5",13002,"","","","",Privado,DESCONOCIDO
13011370,"LA FLAUTA MÁGICA",130340002,"Rd. del Carmen, S/N",13002,925255950,"",guarderia@dipucr.es,"","Público",DESCONOCIDO
13011382,"LA GRANJA",130340002,"Cl. Brasil, 6",13005,926211044,926226196,"","","Público",DESCONOCIDO
13001327,"IES MAESTRE DE CALATRAVA",130340002,"Ps. de la Universidad, 1",13005,926232530,926224632,13001327.ies@edu.jccm.es,http://edu.jccm.es/ies/maestre,"Público",IES
13001339,"IES MAESTRO JUAN DE ÁVILA",130340002,"Rd. de Calatrava, S/N",13003,926221207,926256490,13001339.ies@edu.jccm.es,http://edu.jccm.es/ies/maestrojuandeavila,"Público",IES
13004341,"CPM MARCOS REDONDO",130340002,"Cl. Pantano del Vicario, 1",13004,926274154,926252072,13004341.cm@edu.jccm.es,http://edu.jccm.es/cm/ciudadreal,"Público",CPM
13004857,"CEIP MARÍA DE PACHECO",130340002,"Cl. Cañas, 1",13004,926221554,926921464,13004857.cp@edu.jccm.es,http://ceip-mariadepacheco.centros.castillalamancha.es,"Público",CEIP
13003889,"CEIP MIGUEL DE CERVANTES",130340002,"Cl. Vicente Aleixandre, 4",13004,926221912,926221912,13003889.cp@edu.jccm.es,http://edu.jccm.es/cp.migueldecervantescr,"Público",CEIP
13001273,"NUESTRA SEÑORA DEL PRADO",130340002,"Ps. Carlos Eraña, 19",13004,926221426,926253567,colegio@marianistas-cr.org,"",Priv.Concert.,DESCONOCIDO
13003774,"CEIP NUESTRA SEÑORA DEL ROSARIO",130340001,"Cr. de Porzuna, 21",13196,926252197,926252197,13003774.cp@edu.jccm.es,"","Público",CEIP
13011801,PATUCOS,130340002,"Cl. Rosa, 6-8",13003,926228000,"",martapatucos@hotmail.com,"",Privado,DESCONOCIDO
13001406,"PEDRO ALMODÓVAR",130340002,"Pz. de la Provincia, 1",13001,926224000,926224032,13001406.ea@edu.jccm.es,http://edu.jccm.es/ea/creal,"Público",DESCONOCIDO
13001091,"CEIP PÉREZ MOLINA",130340002,"Cl. Ramon y Cajal, 8",13001,926250353,926250353,13001091.cp@edu.jccm.es,"","Público",CEIP
13009612,PIANISSIMO,130340002,"Cl. Hervás y Buendía, 4",13003,926229176,"",info@epianissimo.com,"",Privado,DESCONOCIDO
13001170,"CEIP PÍO XII",130340002,"Cl. Zurbaran, S/N - Bjda. Pio XII",13002,926213766,"",13001170.cp@edu.jccm.es,http://edu.jccm.es/cp/pioxii,"Público",CEIP
13004134,"EOI PRADO DE ALARCOS",130340002,"Ps. de la Universidad, 2",13004,926221728,926253547,13004134.eoi@edu.jccm.es,http://eoi-pradodealarcos.centros.castillalamancha.es,"Público",EOI
13001224,"CEE PUERTA DE SANTA MARÍA",130340002,"Cl. Caracola, 1",13002,926227304,926220901,13001224.cee@edu.jccm.es,http://cee-puertadesantamaria.centros.castillalamancha.es,"Público",CEE
13001248,"SAN FRANCISCO DE ASÍS",130340002,"Rd. del Carmen, 56",13003,926221932,926221932,sanfranciscodeasis.direccion@gmail.com,"",Priv.Concert.,DESCONOCIDO
13001285,"SAN FRANCISCO JAVIER",130340002,"Cl. Zarza, 10",13003,926228032,926274573,13001285.con@edu.jccm.es,"",Priv.Concert.,DESCONOCIDO
13001297,"SAN JOSÉ",130340002,"Cl. Calatrava, 15",13003,926221433,926231681,csanjose@csanjose.org,http://www.csanjose.org,Priv.Concert.,DESCONOCIDO
13011825,"SAN JOSÉ OBRERO",130340002,"Cl. Socuellamos, 2 Bis (Poligono Larache)",13005,926215502,"","","",Privado,DESCONOCIDO
13001340,"IES SANTA MARÍA DE ALARCOS",130340002,"Rd. Granada, 2",13004,926230627,926230520,13001340.ies@edu.jccm.es,"http:// http://edu.jccm.es/ies/santamariadealarcos/","Público",IES
13003804,"SANTO TOMÁS",130340002,"Cr. de Piedrabuena, S/N",13002,926213005,926213005,colegiosantotomas@yahoo.es,"",Priv.Concert.,DESCONOCIDO
13004754,"CEIP SANTO TOMÁS DE VILLANUEVA Nº 16",130340002,"Pz. de San Francisco, 1",13001,926220156,926220156,13004754.cp@edu.jccm.es,http://edu.jccm.es/cp/tomasvillanueva,"Público",CEIP
13001376,"SEMINARIO MENOR DIOCESANO SANTO TOMÁS DE VILLANUEVA Y SAN JUAN DE ÁVILA",130340002,"Cr. de Porzuna, 5",13080,926230328,926228058,smenor@seminariociudadreal.com,http://www.seminariociudadreal.com,Privado,DESCONOCIDO
13004456,"IES TORREÓN DEL ALCÁZAR",130340002,"Av. Torreon, 6",13004,926252155,926224147,13004456.ies@edu.jccm.es,http://edu.jccm.es/ies/torreon,"Público",IES
13011837,TROTAMUNDOS,130340002,"Cl. Centauro Esq. Cruz del Sur, 4",13005,926228869,"",info@caitrotamundos.es,"",Privado,DESCONOCIDO
13009491,"VIRGEN DE GUADALUPE",130340002,"Cl. Pozo de Santa Catalina, 7","",926221230,"",vguadalupecrguarderia.e.@telefonica.net,"",Privado,DESCONOCIDO
13011849,"WALT DISNEY",130340002,"Cl. Puerta de Alarcos, 2",13002,926211328,926211328,"","",Privado,DESCONOCIDO
13001431,"CEIP NUESTRA SEÑORA DE LA PAZ",130350001,"Cl. Virgen, 1",13190,926830381,926830378,13001431.cp@edu.jccm.es,"","Público",CEIP
13001443,"CEIP NUESTRA SEÑORA DE LAS MERCEDES",130360002,"Cl. Paraje de la Loma, S/N",13427,926808084,926808084,13001443.cp@edu.jccm.es,http://edu.jccm.es/cp/nsmercedes,"Público",CEIP
13001455,"CEIP SANTÍSIMO CRISTO DE LA VERACRUZ",130370001,"Cl. Soledad S/N",13345,926365040,926365090,13001455.cp@edu.jccm.es,http://edu.jccm.es/cp/cristoveracruz,"Público",CEIP
13004663,"CEIP ALBUERA",130390001,"Cl. Albuera, S/N",13250,926853002,926853668,13004663.cp@edu.jccm.es,http://ceip-albuera.centros.castillalamancha.es,"Público",CEIP
13004572,"CEIP CALATRAVA",130390001,"Cl. Calatrava, 5",13250,926850107,926850107,13004572.cp@edu.jccm.es,http://edu.jccm.es/cp/calatrava,"Público",CEIP
13001561,"DIVINA PASTORA",130390001,"Cl. Estacion, 15",13250,926852389,926855455,cdpsecre@infonegocio.com,"",Priv.Concert.,DESCONOCIDO
13009508,"ESCUELA MUNICIPAL DE MÚSICA Y DANZA DE DAIMIEL",130390001,"Cl. Luis Ruiz-Valdepeñas, S/N",13250,926850400,"","","","Público",DESCONOCIDO
13001480,"CEIP INFANTE DON FELIPE",130390001,"Cl. Dehesa, 45",13250,926850738,926260173,13001480.cp@edu.jccm.es,http://edu.jccm.es/cp/infante,"Público",CEIP
13003737,"IES JUAN DOPAZO",130390001,"Cl. Calatrava, 7",13250,926852166,926850356,13003737.ies@edu.jccm.es,http://ies-juandopazo.centros.castillalamancha.es,"Público",IES
13001492,"CEIP LA ESPINOSA",130390001,"Cl. Espinosa, 1",13250,926852000,926852000,13001492.cp@edu.jccm.es,http://ceip-laespinosa.centros.castillalamancha.es,"Público",CEIP
13004641,"MIGUEL DE CERVANTES",130390001,"Cl. Huertos, S/N",13250,926260033,926260033,13004641.cea@edu.jccm.es,http://cepa-migueldecervantesadultosdaimiel.centros.castillalamancha.es,"Público",DESCONOCIDO
13001595,"IES OJOS DEL GUADIANA",130390001,"Cl. Francisco Perez, 3",13250,926852415,926853845,13001595.ies@edu.jccm.es,http://ies-ojosdelguadiana.centros.castillalamancha.es,"Público",IES
13001479,"CEIP SAN ISIDRO",130390001,"Cl. Estacion, 75",13250,926851049,926851049,13001479.cp@edu.jccm.es,http://edu.jccm.es/cp/sanisidro,"Público",CEIP
13011126,SANCHO,130390001,"Cl. Primavera, 46",13250,926852611,926852611,13011126.ei@edu.jccm.es,"","Público",DESCONOCIDO
13011138,"VIRGEN DE LAS CRUCES",130390001,"Cm. de Molemocho, 55",13250,926852814,926852814,13011138.ei@edu.jccm.es,"","Público",DESCONOCIDO
13012167,"CONCHA MERA",130400001,"Cl. Estacion, S/N",13140,"","","","","Público",DESCONOCIDO
13001601,"CEIP MANUEL SASTRE VELASCO",130400001,"Pz. Maestro Lorenzo Prieto, S/N",13140,926695047,926809001,13001601.cp@edu.jccm.es,http://edu.jccm.es/cp/manuelsastre,"Público",CEIP
13001625,"CEIP NUESTRA SEÑORA DE LOS BAÑOS",130420001,"Cl. Azuel, 13",13130,926470028,926470233,13001625.cp@edu.jccm.es,http://edu.jccm.es/cp/fuencaliente,"Público",CEIP
13005424,"PEÑA ESCRITA",130420001,"Cl. Azuel, 13",13130,926470150,926470150,13005424.ieso@edu.jccm.es,http://ies-penaescrita.centros.castillalamancha.es,"Público",DESCONOCIDO
13001650,"CEIP MIGUEL DELIBES",130440003,"Cl. Pio Xii, 16",13680,926806073,926804552,13001650.cp@edu.jccm.es,http://edu.jccm.es/cp/fuenteelfresno,"Público",CEIP
13012180,"MUNDO INFANTIL",130440003,"Cl. el Rio, 106",13680,"","","","","Público",DESCONOCIDO
13001662,"CEIP NUESTRA SEÑORA ORETO Y ZUQUECA",130450001,"Rd. de Pilas, 8",13360,926868041,"",13001662.cp@edu.jccm.es,"","Público",CEIP
13011369,"- SIN DENOMINACIÓN -",130470001,"Av. Tierno Galvan, S/N",13640,926571083,"",cai@herencia.es,"","Público",DESCONOCIDO
13005023,"- SIN DENOMINACIÓN -",130470001,"Cl. Carrasco Alcalde, 11",13640,926572522,"",aepa_herencia@edu.jccm.es,"","Público",DESCONOCIDO
13001698,"CEIP CARRASCO ALCALDE",130470001,"Cl. Tierno Galvan, 4",13640,926571204,926571204,13001698.cp@edu.jccm.es,http://edu.jccm.es/cp/carrascoalcalde,"Público",CEIP
13010882,"ESCUELA MUNICIPAL DE MÚSICA Y DANZA DE HERENCIA",130470001,"Cl. Gomez Montalban, S/N",13640,"","",escuelademusica@herencia.es,"","Público",DESCONOCIDO
13004729,"IES HERMÓGENES RODRÍGUEZ",130470001,"Av. Alcazar, 51 (Apdo. Correos Nº 56)",13640,926573380,926571696,13004729.ies@edu.jccm.es,http://edu.jccm.es/ies/hermogenesrodriguez,"Público",IES
13011850,"LOS PEQUES",130470001,"Cl. Tercia, 25",13640,926571736,926572123,"","",Privado,DESCONOCIDO
13001716,"NUESTRA SEÑORA DE LAS MERCEDES",130470001,"Cl. Cristo de Urda, 26",13640,926573689,926573689,nsmherencia@planalfa.es,"",Priv.Concert.,DESCONOCIDO
13001728,"SEMINARIO MENOR MERCEDARIO",130470001,"Cl. Colon, 29",13640,926571087,926573709,smmercedarioh@planalfa.es,"",Privado,DESCONOCIDO
13004912,"VALLE DE ALCUDIA",130480001,"Cl. Pocitas, S/N",13590,926485586,926476029,13004912.cra@edu.jccm.es,http://cra-valledealcudia.centros.castillalamancha.es,"Público",DESCONOCIDO
13005217,"IES MONTES DE CABAÑEROS",130490001,"Cl. Ciudad Universitaria, 3",13110,926775213,926775283,13005217.ies@edu.jccm.es,http://edu.jccm.es/ies.montesdecabaneros,"Público",IES
13010766,"SAN ISIDRO",130490001,"Cl. Ernesto Camarena, 1",13110,926775298,926775298,13010766.cra@edu.jccm.es,http://cra-sanisidro.centros.castillalamancha.es,"Público",DESCONOCIDO
13001753,"CEIP SAN JOSÉ DE CALASANZ",130500001,"Cl. Zona Escolar, S/N",13660,926892029,926892029,13001753.cp@edu.jccm.es,"","Público",CEIP
13003749,"CEIP EL OASIS",139040001,"Cl. Virgen, 21",13220,926644143,926644143,13003749.cp@edu.jccm.es,http://ceip-eloasis.centros.castillalamancha.es,"Público",CEIP
13001765,"CEIP ISABEL LA CATÓLICA",130510003,"Ps. de los Eucaliptos, S/N",13108,926769023,926769023,13001765.cp@edu.jccm.es,"","Público",CEIP
13005035,"- SIN DENOMINACIÓN -",130520003,"Cl. Jacinto Benavente, 1-1º",13420,926801177,"",aepa_malagon@edu.jccm.es,"","Público",DESCONOCIDO
13001790,"CEIP CAÑADA REAL",130520003,"Cl. Ancha, 24",13420,926800733,"",13001790.cp@edu.jccm.es,http://edu.jccm.es/cp.canyadareal,"Público",CEIP
13004730,"ESTADOS DEL DUQUE",130520003,"Cl. Torralba, S/N",13420,926800500,926802597,iesestados@telefonica.net,http://ies-estadosdelduque.centros.castillalamancha.es,"Público",DESCONOCIDO
13001819,"CEIP SANTA TERESA",130520003,"Pz. de la Concordia, S/N",13420,926800762,926800717,13001819.cp@edu.jccm.es,http://ceip-santateresamalagon.centros.castillalamancha.es,"Público",CEIP
13011141,"SANTA TERESA DE JESÚS",130520003,"Pz. de la Concordia, S/N",13420,926800133,926800133,13011141.ei@edu.jccm.es,"","Público",DESCONOCIDO
13011400,"- SIN DENOMINACIÓN -",130530003,"Cr. de la Solana, 73",13200,926622080,926622080,caimunicipal@hotmail.com,"","Público",DESCONOCIDO
13001935,"CEIP ALTAGRACIA",130530003,"Cl. Alfonso Mellado, 9",13200,926610622,926610622,13001935.cp@edu.jccm.es,http://ceip-altagracia.centros.castillalamancha.es,"Público",CEIP
13003798,"IES AZUER",130530003,"Cr. de la Solana, 77",13200,926610524,926647037,13003798.ies@edu.jccm.es,http://ies-azuer.centros.castillalamancha.es,"Público",IES
13005485,"CENTRO PENITENCIARIO",130530001,"Cr. de Argamasilla de Alba, Km 66 (Centro Penitenciario)",13200,926540814,926540814,13004055.cea@edujccm.es,"","Público",DESCONOCIDO
13001923,"CEIP DIVINA PASTORA",130530003,"Cl. Maestra Doña Libia, 2",13200,926611713,926611713,13001923.cp@edu.jccm.es,http://edu.jccm.es/cp.divinapastora,"Público",CEIP
13001960,"DON CRISTÓBAL",130530003,"Cl. Obispo Carrascosa, 1 y 21",13200,926647071,926612550,ccdoncristobal@terra.es,"",Priv.Concert.,DESCONOCIDO
13012210,DULCINEA,130530003,"Ps. de Cordoba, 5",13200,"","","","",Privado,DESCONOCIDO
13003877,"EFA MORATALAZ",130530003,"Av. Andalucia, S/N",13200,926647017,926647140,info@efamoratalaz.com,http://www.efa-centro.org/,Priv.Concert.,DESCONOCIDO
